0	0	3
0	0.01	3
0	0.02	3
0	0.03	3
0	0.04	3
0	0.05	3
0	0.06	3
0	0.07	3
0	0.08	3
0	0.09	3
0	0.1	3
0	0.11	3
0	0.12	3
0	0.13	3
0	0.14	3
0	0.15	3
0	0.16	3
0	0.17	3
0	0.18	3
0	0.19	3
0	0.2	3
0	0.21	3
0	0.22	3
0	0.23	3
0	0.24	3
0	0.25	3
0	0.26	3
0	0.27	3
0	0.28	3
0	0.29	3
0	0.3	3
0	0.31	3
0	0.32	3
0	0.33	3
0	0.34	3
0	0.35	3
0	0.36	3
0	0.37	3
0	0.38	3
0	0.39	3
0	0.4	3
0	0.41	3
0	0.42	3
0	0.43	3
0	0.44	3
0	0.45	3
0	0.46	3
0	0.47	3
0	0.48	3
0	0.49	3
0	0.5	3
0	0.51	3
0	0.52	3
0	0.53	3
0	0.54	3
0	0.55	3
0	0.56	3
0	0.57	3
0	0.58	3
0	0.59	3
0	0.6	3
0	0.61	3
0	0.62	3
0	0.63	3
0	0.64	3
0	0.65	3
0	0.66	3
0	0.67	3
0	0.68	3
0	0.69	3
0	0.7	3
0	0.71	3
0	0.72	3
0	0.73	3
0	0.74	3
0	0.75	3
0	0.76	3
0	0.77	3
0	0.78	3
0	0.79	3
0	0.8	3
0	0.81	3
0	0.82	3
0	0.83	3
0	0.84	3
0	0.85	3
0	0.86	3
0	0.87	3
0	0.88	3
0	0.89	3
0	0.9	3
0	0.91	3
0	0.92	3
0	0.93	3
0	0.94	3
0	0.95	3
0	0.96	3
0	0.97	3
0	0.98	3
0	0.99	3


0.01	0	3.00001
0.01	0.01	3.00001
0.01	0.02	3.00001
0.01	0.03	3.00001
0.01	0.04	3.00001
0.01	0.05	3.00002
0.01	0.06	3.00002
0.01	0.07	3.00003
0.01	0.08	3.00005
0.01	0.09	3.00007
0.01	0.1	3.0001
0.01	0.11	3.00014
0.01	0.12	3.00019
0.01	0.13	3.00026
0.01	0.14	3.00034
0.01	0.15	3.00046
0.01	0.16	3.0006
0.01	0.17	3.00077
0.01	0.18	3.00099
0.01	0.19	3.00125
0.01	0.2	3.00156
0.01	0.21	3.00192
0.01	0.22	3.00233
0.01	0.23	3.00279
0.01	0.24	3.00329
0.01	0.25	3.00383
0.01	0.26	3.00439
0.01	0.27	3.00494
0.01	0.28	3.00547
0.01	0.29	3.00594
0.01	0.3	3.00632
0.01	0.31	3.00659
0.01	0.32	3.00667
0.01	0.33	3.00654
0.01	0.34	3.00616
0.01	0.35	3.00553
0.01	0.36	3.00463
